[1991] déjà présent (880M), skip
[1993] déjà présent (882M), skip
[1992] déjà présent (878M), skip
[1996] téléchargement...
[1994] déjà présent (875M), skip
[1995] déjà présent (880M), skip
[1997] téléchargement...
[1998] téléchargement...
2026-05-26 22:05:08,297 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,297 INFO Request ID is c2fd491e-37c0-4a2f-bb5b-1ac83b670707
2026-05-26 22:05:08,393 INFO status has been updated to accepted
2026-05-26 22:05:08,406 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,406 INFO Request ID is 563d542d-0efc-4df3-8f8b-15c66b2f1e0d
2026-05-26 22:05:08,471 INFO status has been updated to accepted
2026-05-26 22:05:08,795 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,795 INFO Request ID is 095b359f-8e87-4410-9085-b034a410da55
2026-05-26 22:05:08,877 INFO status has been updated to accepted
2026-05-26 22:05:25,437 INFO status has been updated to running
2026-05-26 22:19:30,184 INFO status has been updated to running
2026-05-26 22:19:37,658 INFO status has been updated to successful

96106fc2029e50379a68982c48e8c920.nc:   0%|          | 0.00/875M [00:00<?, ?B/s]
96106fc2029e50379a68982c48e8c920.nc:   0%|          | 1.00M/875M [00:00<05:49, 2.62MB/s]
96106fc2029e50379a68982c48e8c920.nc:   1%|          | 5.00M/875M [00:00<01:15, 12.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:   1%|▏         | 11.0M/875M [00:00<00:39, 22.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:   2%|▏         | 18.0M/875M [00:00<00:27, 32.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:   3%|▎         | 23.0M/875M [00:00<00:27, 32.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:   3%|▎         | 29.0M/875M [00:01<00:24, 36.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:   4%|▍         | 33.0M/875M [00:01<00:25, 35.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:   4%|▍         | 37.0M/875M [00:01<00:25, 34.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:   5%|▍         | 41.0M/875M [00:01<00:25, 33.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:   5%|▌         | 45.0M/875M [00:01<00:26, 33.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:   6%|▌         | 49.0M/875M [00:01<00:26, 33.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:   6%|▌         | 53.0M/875M [00:01<00:26, 33.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:   7%|▋         | 57.0M/875M [00:02<00:25, 33.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:   7%|▋         | 61.0M/875M [00:02<00:24, 35.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:   7%|▋         | 65.0M/875M [00:02<00:24, 34.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:   8%|▊         | 69.0M/875M [00:02<00:24, 34.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:   8%|▊         | 73.0M/875M [00:02<00:24, 33.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:   9%|▉         | 77.0M/875M [00:02<00:24, 33.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:   9%|▉         | 82.0M/875M [00:02<00:23, 35.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  10%|▉         | 86.0M/875M [00:02<00:23, 34.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  10%|█         | 90.0M/875M [00:02<00:23, 35.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  11%|█         | 94.0M/875M [00:03<00:22, 36.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  11%|█         | 98.0M/875M [00:03<00:23, 35.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  12%|█▏        | 102M/875M [00:03<00:23, 34.9MB/s] 
96106fc2029e50379a68982c48e8c920.nc:  12%|█▏        | 106M/875M [00:03<00:21, 36.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  13%|█▎        | 110M/875M [00:03<00:22, 35.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  13%|█▎        | 114M/875M [00:03<00:22, 35.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  14%|█▎        | 119M/875M [00:03<00:21, 36.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  14%|█▍        | 123M/875M [00:03<00:22, 35.8MB/s]
96106fc2029e50379a68982c48e8c920.nc:  15%|█▍        | 128M/875M [00:04<00:21, 36.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  15%|█▌        | 132M/875M [00:04<00:20, 37.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  16%|█▌        | 136M/875M [00:04<00:20, 37.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  16%|█▌        | 140M/875M [00:04<00:21, 36.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  17%|█▋        | 145M/875M [00:04<00:20, 37.1MB/s]
96106fc2029e50379a68982c48e8c920.nc:  17%|█▋        | 149M/875M [00:04<00:20, 36.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  18%|█▊        | 154M/875M [00:04<00:20, 37.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  18%|█▊        | 159M/875M [00:04<00:19, 37.9MB/s]
96106fc2029e50379a68982c48e8c920.nc:  19%|█▊        | 163M/875M [00:05<00:20, 37.0MB/s]
96106fc2029e50379a68982c48e8c920.nc:  19%|█▉        | 168M/875M [00:05<00:19, 37.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  20%|█▉        | 173M/875M [00:05<00:19, 38.2MB/s]
96106fc2029e50379a68982c48e8c920.nc:  20%|██        | 177M/875M [00:05<00:19, 37.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  21%|██        | 181M/875M [00:05<00:18, 38.5MB/s]
